var01,var02,var03,var04,var05,var06,var07,var08,var09,var10,var11,var12,var13,var14,var15
True,n272,,121,,,s27,2/4/2022 21:09,4,10,10,8,8,10,4
True,n273,,,,,s39,2/23/2022 6:13,4,10,10,10,10,10,4
True,n274,a,62,,,s12,2/22/2022 17:15,2,,,,,8,2
True,n275,a,51,,,s30,2/6/2022 21:32,4,10,10,10,10,10,4
True,n276,a,62,6,1,s01,2/28/2022 17:47,2,,,,,8,2
True,n277,,50,,,s32,2/28/2022 16:32,4,,,,,,4
True,n278,,68,,,s24,2/1/2022 20:01,1,7,8,6,5,7,1
True,n279,,,,,s03,2/22/2022 14:32,-6,,,,,,-6
True,n280,a,61,,,s08,2/7/2022 20:37,3,9,9,9,9,9,3
True,n281,a,59,,,s24,2/2/2022 10:45,2,9,9,9,9,9,2
True,n282,,,,,s12,2/3/2022 2:00,-7,10,10,7,8,10,-7
True,n283,,76,,,s39,2/21/2022 18:13,4,9,9,8,9,10,4
True,n284,,,,,s25,2/22/2022 18:44,-10,5,5,0,0,4,-10
True,n285,a,77,13,2,s07,2/5/2022 0:01,4,10,9,10,10,10,4
True,n286,a,72,,,s12,2/24/2022 16:47,4,10,10,10,10,10,4
True,n287,,,,,s13,2/21/2022 21:16,4,,,,,8,4
True,n288,b,81,,,s26,2/9/2022 18:18,1,,,,,,1
True,n289,a,80,,,s41,2/8/2022 5:02,4,,10,,,,4
True,n290,a,56,,,s38,2/6/2022 15:11,4,10,10,9,10,8,4
True,n291,,,,,s16,2/28/2022 12:46,4,,10,,,,4
True,n292,a,55,,,s27,2/7/2022 4:17,0,6,5,6,5,6,0
True,n293,a,63,,,s21,2/2/2022 16:59,-7,,,,,,-7
True,n294,,51,,,s33,2/8/2022 2:53,4,,10,,,,4
True,n295,,57,,,s01,2/27/2022 22:56,4,,10,,,,4
True,n296,a,52,,,s32,2/25/2022 5:18,2,9,10,9,9,8,2
True,n297,a,79,,,s01,2/24/2022 14:44,4,9,9,9,9,11,4
True,n298,a,121,,,s11,2/6/2022 19:48,4,,10,,,,4
True,n299,a,65,,,s02,2/25/2022 17:09,4,10,10,10,10,10,4
True,n300,a,80,,,s08,2/24/2022 21:39,4,10,10,9,10,10,4
True,n301,a,57,6,1,s18,2/22/2022 16:36,2,9,8,8,9,9,2
True,n302,a,70,,,s37,2/10/2022 2:26,4,9,9,8,8,8,4
True,n303,a,65,,,s27,2/26/2022 8:39,4,10,10,5,6,8,4
True,n304,,69,474,3,s40,2/3/2022 19:43,1,7,,,,,1
True,n305,,60,76,2,s13,2/25/2022 1:17,3,10,,,,,3
True,n306,,,,,s12,2/2/2022 12:53,0,,,,,,0
True,n307,a,78,,,s12,2/6/2022 20:02,2,,9,,,,2
True,n308,,,,,s43,2/24/2022 2:00,1,7,7,4,5,6,1
True,n309,a,59,,,s03,2/22/2022 15:43,-10,5,5,5,5,4,-10
True,n310,a,57,,,s41,2/4/2022 17:25,5,10,10,8,10,9,5
True,n311,a,66,,,s12,2/8/2022 20:54,3,8,10,5,7,8,3
True,n312,a,46,4,1,s39,2/23/2022 0:58,3,,,,,,3
True,n313,a,74,,,s07,2/26/2022 1:02,4,,,,,,4
True,n314,a,69,,,s27,2/4/2022 18:55,3,9,9,8,9,9,3
True,n315,a,38,81,1,s37,2/8/2022 13:42,-10,2,3,3,2,5,-10
True,n316,a,81,,,s03,2/9/2022 18:27,2,6,8,5,5,6,2
True,n317,,121,,,s22,2/27/2022 13:39,4,,,,,,4
True,n318,a,69,,,s04,2/1/2022 23:52,-5,10,10,10,10,10,-5
True,n319,,121,,,s24,2/21/2022 20:21,4,10,10,8,10,10,4
True,n320,,,,,s13,2/27/2022 13:09,-6,,,,,,-6
True,n321,a,74,,,s18,2/5/2022 5:43,3,8,8,4,8,8,3
True,n322,a,55,26,3,s14,2/1/2022 13:52,-1,,10,,,,-1
True,n323,c,66,,,s44,2/3/2022 18:58,2,,,,,,2
True,n324,c,81,,,s07,2/8/2022 23:57,4,,10,,,,4
True,n325,,68,,,s07,2/23/2022 16:25,4,10,,,,,4
True,n326,,67,,,s12,2/22/2022 11:45,4,10,10,10,10,10,4
True,n327,a,51,,,s03,2/2/2022 6:01,2,7,8,6,6,7,2
True,n328,a,79,,,s29,2/27/2022 2:34,-10,1,,,,,-10
True,n329,b,81,,,s07,2/8/2022 18:25,3,9,9,10,7,7,3
True,n330,,40,,,s39,2/28/2022 2:00,4,,,,,,4
True,n331,,27,,,s07,2/2/2022 13:04,-2,10,10,10,10,10,-2
True,n332,a,45,,,s07,2/22/2022 1:45,4,10,10,9,10,10,4
True,n333,a,61,,,s32,2/4/2022 3:55,4,,9,,,,4
True,n334,a,86,,,s44,2/4/2022 21:19,2,8,,,,,2
True,n335,,42,,,s24,2/25/2022 17:59,4,10,10,3,10,10,4
True,n336,a,80,,,s07,2/3/2022 17:27,-7,9,9,8,9,9,-7
True,n337,,,,,s40,2/4/2022 2:49,2,,,,,8,2
True,n338,,54,,,s05,2/8/2022 1:10,-2,5,5,0,5,5,-2
True,n339,a,66,,,s07,2/23/2022 3:04,2,7,8,7,7,7,2
True,n340,a,61,30,4,s06,2/24/2022 19:58,-10,,,,,,-10
True,n341,a,63,,,s39,2/22/2022 14:50,4,10,10,8,10,10,4
True,n342,,53,,,s08,2/22/2022 14:35,3,9,9,8,8,8,3
True,n343,a,62,100,1,s01,2/2/2022 3:29,-5,,,,,,-5
True,n344,a,65,,,s08,2/11/2022 1:20,3,,,,,9,3
True,n345,a,87,,,s13,2/26/2022 22:41,4,8,10,8,8,8,4
True,n346,,74,37,5,s12,2/23/2022 16:02,4,10,10,10,10,11,4
True,n347,,,,,s08,2/8/2022 15:18,3,8,,,,,3
True,n348,a,58,,,s08,2/7/2022 7:13,4,,,,,10,4
True,n349,a,70,,,s22,2/23/2022 12:50,-10,,,,,,-10
True,n350,,,,,s10,2/24/2022 15:23,4,10,10,10,10,10,4
True,n351,a,67,,,s23,2/1/2022 14:35,-4,8,8,7,7,11,-4
True,n352,,63,,,s03,2/9/2022 5:23,4,7,7,7,6,9,4
True,n353,a,68,,,s44,2/8/2022 0:02,4,10,10,10,8,10,4
True,n354,,,,,s34,2/27/2022 19:56,3,,,,,,3
True,n355,a,60,,,s28,2/23/2022 15:02,4,9,6,8,8,8,4
True,n356,,68,,,s03,2/28/2022 16:12,0,,,,,6,0
True,n357,a,74,,,s07,2/25/2022 10:24,4,,10,,,,4
True,n358,a,76,,,s12,2/28/2022 19:34,-10,,,,,,-10
True,n359,,,,,s44,2/6/2022 23:11,4,,,,,,4
True,n360,a,54,36,1,s39,2/25/2022 15:59,4,10,10,10,10,10,4
True,n361,a,64,,,s29,2/25/2022 17:35,4,10,10,10,10,10,4
True,n362,a,54,435,16,s30,2/1/2022 21:41,-5,8,8,8,8,8,-5
True,n363,a,68,,,s30,2/26/2022 15:38,4,10,10,10,10,10,4
True,n364,a,76,,,s20,2/7/2022 23:54,3,,9,,,,3
True,n365,b,67,,,s39,2/23/2022 20:27,4,10,10,10,10,6,4
True,n366,a,70,,,s05,2/5/2022 1:29,4,10,10,9,9,10,4
True,n367,a,121,,,s43,2/4/2022 17:46,3,9,9,7,9,11,3
True,n368,,83,,,s39,2/23/2022 17:35,-10,4,5,8,5,4,-10
True,n369,,64,,,s03,2/22/2022 14:49,4,10,10,10,10,10,4
True,n370,,89,,,s20,2/25/2022 23:31,0,,,,,,0
True,n371,a,71,,,s07,2/5/2022 11:31,-10,10,,,,,-10
True,n372,b,54,,,s03,2/28/2022 17:20,2,9,,,,,2
True,n373,a,84,,,s05,2/24/2022 15:32,2,8,8,5,7,11,2
True,n374,a,74,,,s34,2/6/2022 19:11,1,8,10,8,7,6,1
True,n375,a,33,,,s07,2/3/2022 23:19,2,,9,,,,2
True,n376,c,67,,,s40,2/23/2022 16:53,4,,10,10,,,4
True,n377,a,68,10,1,s13,2/25/2022 20:38,-10,,7,,,,-10
True,n378,,,,,s21,2/24/2022 22:55,4,,10,,,,4
True,n379,,,,,s05,2/3/2022 1:22,-5,,9,,,,-5
True,n380,a,65,,,s07,2/22/2022 4:17,-10,2,5,5,3,2,-10
True,n381,a,70,,,s39,2/1/2022 19:17,-1,,10,,,,-1
True,n382,a,70,,,s41,2/28/2022 14:47,4,10,,,,,4
True,n383,a,67,,,s44,2/24/2022 14:02,2,7,6,5,5,8,2
True,n384,,67,,,s10,2/22/2022 20:28,2,8,9,8,8,9,2
True,n385,,,,,s03,2/1/2022 23:37,-10,1,1,5,0,0,-10
True,n386,,77,,,s29,2/28/2022 15:34,-10,,5,,,,-10
True,n387,a,121,,,s29,2/7/2022 17:48,3,8,8,7,8,9,3
True,n388,,121,,,s07,2/3/2022 6:33,-7,5,2,10,9,0,-7
True,n389,a,80,,,s20,2/22/2022 22:50,4,10,,,,,4
True,n390,,47,,,s31,2/22/2022 17:00,4,10,10,9,10,10,4
True,n391,,,,,s39,2/6/2022 6:57,2,9,9,8,8,8,2
True,n392,a,54,,,s12,2/3/2022 15:45,-5,7,9,9,7,7,-5
True,n393,a,71,48,1,s17,2/22/2022 19:47,2,8,9,7,8,8,2
True,n394,,72,,,s30,2/22/2022 23:56,4,9,10,9,10,7,4
True,n395,a,65,,,s08,2/1/2022 0:22,-1,10,10,10,10,10,-1
True,n396,,,,,s14,2/22/2022 15:18,4,8,10,6,8,7,4
True,n397,a,56,25,1,s07,2/22/2022 20:44,3,10,10,9,9,10,3
True,n398,a,71,,,s27,2/12/2022 22:55,1,,,,,,1
True,n399,,51,8,1,s35,2/4/2022 12:19,3,9,10,10,10,9,3
True,n400,,,,,s22,2/27/2022 16:23,4,,,,,,4
True,n401,a,58,,,s11,2/24/2022 18:55,4,,10,,,9,4
True,n402,,63,,,s12,2/27/2022 12:51,4,,,,,9,4
True,n403,,,,,s03,2/22/2022 18:33,4,10,10,10,10,10,4
True,n404,,,,,s12,2/24/2022 22:11,-10,,,,,,-10
True,n405,a,37,,,s39,2/7/2022 0:53,-10,,,,,0,-10
True,n406,a,79,,,s41,2/24/2022 1:58,4,10,10,10,10,10,4
True,n407,a,59,,,s12,2/4/2022 23:40,-10,,,,,,-10
True,n408,a,61,,,s41,2/22/2022 22:58,2,,,,,,2
True,n409,,61,,,s39,2/7/2022 17:03,4,10,,,,,4
True,n410,a,68,,,s11,2/5/2022 2:09,0,,,,,7,0
True,n411,a,46,,,s12,2/25/2022 13:16,2,,,,,8,2
True,n412,,,,,s12,2/4/2022 6:29,4,,7,,,,4
True,n413,,,,,s23,2/28/2022 21:52,4,,,,,,4
True,n414,a,56,,,s38,2/27/2022 11:22,4,8,10,8,10,7,4
True,n415,a,65,14,1,s07,2/28/2022 15:30,4,,,,,,4
True,n416,a,71,26,3,s12,2/28/2022 2:23,3,,,,,,3
True,n417,,66,,,s01,2/1/2022 6:29,-7,1,1,1,1,1,-7
True,n418,,,,,s13,2/5/2022 0:04,2,,9,,,,2
True,n419,a,64,,,s10,2/1/2022 15:58,-10,1,1,1,1,1,-10
True,n420,a,71,,,s12,2/8/2022 22:08,3,8,9,9,8,8,3
True,n421,a,53,,,s07,2/1/2022 22:53,-10,1,1,0,1,1,-10
True,n422,a,52,,,s31,2/6/2022 16:50,4,,,,,10,4
True,n423,,79,,,s12,2/27/2022 0:26,4,,10,,,,4
True,n424,a,121,17,1,s43,2/4/2022 23:25,4,,10,5,7,,4
True,n425,a,35,,,s07,2/21/2022 16:57,-10,0,0,0,0,0,-10
True,n426,,,,,s07,2/3/2022 20:29,-10,,0,,,,-10
True,n427,,55,,,s23,2/26/2022 16:59,4,,,,,,4
True,n428,a,87,,,s13,2/8/2022 22:47,4,10,10,10,10,10,4
True,n429,,,,,s45,2/10/2022 18:14,3,9,10,10,9,8,3
True,n430,b,74,2,1,s07,2/9/2022 17:37,2,8,8,8,7,8,2
True,n431,a,67,,,s30,2/28/2022 12:27,3,9,,,,,3
True,n432,,71,,,s21,2/27/2022 21:27,2,,,,,8,2
True,n433,,,,,s12,2/25/2022 15:01,4,,10,,,,4
True,n434,,,,,s39,2/28/2022 13:06,-9,,4,,,,-9
True,n435,a,66,,,s12,2/21/2022 21:48,3,9,9,9,9,9,3
True,n436,,66,74,3,s01,2/28/2022 23:39,-3,,,,,,-3
True,n437,c,73,,,s07,2/23/2022 22:50,-10,0,6,0,0,0,-10
True,n438,,,,,s07,2/24/2022 7:10,2,9,9,8,9,8,2
True,n439,a,61,,,s38,2/26/2022 19:38,-7,1,1,1,1,1,-7
True,n440,,,,,s24,2/22/2022 15:28,4,9,9,9,9,9,4
True,n441,,54,,,s19,2/4/2022 22:49,2,8,8,8,8,8,2
True,n442,a,69,,,s14,2/6/2022 2:08,4,,10,,,,4
True,n443,,,,,s01,2/24/2022 0:21,4,10,10,10,10,10,4
True,n444,a,83,,,s24,2/23/2022 18:27,4,10,10,9,10,11,4
True,n445,a,56,,,s44,2/4/2022 18:59,5,10,10,10,10,10,5
True,n446,,67,,,s43,2/24/2022 12:37,2,8,3,7,6,1,2
True,n447,,,,,s20,2/6/2022 14:09,4,10,10,6,6,11,4
True,n448,a,39,,,s24,2/4/2022 2:05,3,9,9,9,9,9,3
True,n449,,,,,s34,2/10/2022 4:06,4,10,10,5,10,0,4
True,n450,a,67,,,s12,2/2/2022 16:44,-5,,8,,,,-5
True,n451,a,79,20,1,s10,2/3/2022 13:20,-5,8,8,5,8,8,-5
True,n452,a,63,,,s07,2/28/2022 23:52,2,8,10,5,5,8,2
True,n453,a,49,,,s04,2/28/2022 7:26,-10,,0,,,,-10
True,n454,a,54,,,s18,2/6/2022 5:41,0,5,5,4,5,5,0
True,n455,a,66,,,s12,2/27/2022 1:58,4,,10,,,,4
True,n456,,72,,,s44,2/9/2022 19:08,3,9,9,9,9,9,3
True,n457,c,66,,,s39,2/6/2022 16:48,-10,,,,,,-10
True,n458,b,51,,,s10,2/14/2022 5:26,-10,7,5,6,6,4,-10
True,n459,a,68,,,s24,2/25/2022 22:55,3,,,,,,3
True,n460,a,86,62,1,s03,2/10/2022 6:17,2,9,8,8,8,8,2
True,n461,a,65,72,2,s03,2/28/2022 5:10,4,,10,,,,4
True,n462,,,,,s03,2/25/2022 15:19,2,6,3,2,6,7,2
True,n463,b,51,,,s38,2/4/2022 13:24,4,8,7,7,8,8,4
True,n464,a,68,10,1,s27,2/28/2022 23:20,2,7,6,7,5,9,2
True,n465,a,85,,,s43,2/4/2022 1:38,2,,,,,6,2
True,n466,,,,,s24,2/23/2022 2:56,4,10,10,10,10,10,4
True,n467,,,,,s30,2/25/2022 17:03,-10,0,0,0,0,0,-10
True,n468,a,66,,,s27,2/28/2022 21:09,-7,,1,,,,-7
True,n469,,58,,,s16,2/2/2022 16:48,-8,4,4,9,4,4,-8
True,n470,a,86,,,s12,2/22/2022 15:31,-6,0,0,0,0,0,-6
True,n471,a,57,20,2,s12,2/7/2022 14:18,2,7,9,7,6,7,2
True,n472,a,81,,,s03,2/3/2022 20:00,4,,10,,,,4
True,n473,a,65,,,s12,2/28/2022 18:22,-10,,,,,,-10
True,n474,a,56,,,s12,2/3/2022 19:38,-2,6,4,5,6,7,-2
True,n475,,,,,s07,2/24/2022 23:45,-10,0,,0,,,-10
True,n476,a,62,78,1,s39,2/23/2022 17:52,4,10,10,6,10,10,4
True,n477,,,,,s38,2/3/2022 18:04,2,9,9,9,9,9,2
True,n478,a,67,,,s38,2/26/2022 13:40,4,10,10,10,10,10,4
True,n479,,,,,s30,2/28/2022 1:59,3,,10,,,,3
True,n480,,,,,s12,2/4/2022 17:09,5,10,10,9,9,5,5
True,n481,a,66,,,s02,2/1/2022 13:12,-10,,,,,,-10
True,n482,,80,,,s07,2/23/2022 18:51,2,8,9,8,8,8,2
True,n483,a,74,30,1,s22,2/5/2022 15:47,3,,,,,,3
True,n484,a,61,,,s24,2/27/2022 0:21,4,,10,,,,4
True,n485,a,61,,,s39,2/24/2022 15:52,-10,2,5,2,3,2,-10
True,n486,,70,,,s12,2/25/2022 1:22,4,,,,,7,4
True,n487,,57,,,s02,2/10/2022 0:07,3,9,9,9,6,8,3
True,n488,a,67,,,s12,2/1/2022 14:53,2,9,,9,9,,2
True,n489,,,,,s07,2/7/2022 1:18,3,9,9,9,9,9,3
True,n490,a,72,,,s08,2/24/2022 20:46,1,9,8,8,9,8,1
True,n491,a,83,85,2,s41,2/7/2022 19:26,4,,10,,,,4
True,n492,,,,,s07,2/22/2022 13:09,4,8,10,5,5,11,4
True,n493,a,65,,,s20,2/4/2022 2:05,2,5,,,,,2
True,n494,a,47,25,1,s04,2/3/2022 18:09,-10,5,5,5,5,5,-10
True,n495,b,71,,,s12,2/24/2022 12:02,-10,,,,,,-10
True,n496,a,64,,,s30,2/27/2022 13:07,2,,10,,,,2
True,n497,,121,,,s37,2/28/2022 0:36,3,,5,,,,3
True,n498,a,74,,,s02,2/9/2022 20:57,4,8,8,3,8,8,4
True,n499,a,62,,,s38,2/6/2022 20:08,1,5,6,5,5,5,1
True,n500,,43,41,5,s12,2/27/2022 0:29,4,9,10,10,10,10,4
True,n501,,48,,,s14,2/3/2022 20:25,-10,5,5,0,5,0,-10
True,n502,a,59,,,s24,2/23/2022 15:01,4,10,10,10,10,9,4
True,n503,a,60,,,s34,2/6/2022 11:17,-2,5,5,5,5,5,-2
True,n504,a,69,,,s20,2/28/2022 17:13,4,10,10,10,10,10,4
True,n505,a,65,6,1,s32,2/4/2022 14:53,4,10,10,10,8,9,4
True,n506,a,61,,,s12,2/10/2022 14:16,2,8,9,7,7,8,2
True,n507,b,72,,,s20,2/27/2022 2:12,4,,,,,10,4
True,n508,a,68,7,1,s32,2/28/2022 18:30,4,,10,,10,,4
True,n509,,53,,,s19,2/22/2022 11:09,3,8,8,8,8,8,3
True,n510,,,,,s30,2/24/2022 13:28,-10,5,5,5,5,3,-10
True,n511,a,68,6,1,s12,2/8/2022 21:12,3,,,,,,3
True,n512,b,52,2,1,s13,2/4/2022 1:58,4,10,10,10,8,10,4
True,n513,,77,,,s03,2/26/2022 17:05,4,,10,,,,4
True,n514,a,52,,,s46,2/5/2022 1:42,2,7,6,6,6,7,2
True,n515,,58,,,s14,2/23/2022 1:09,3,9,10,9,8,8,3
True,n516,,,,,s43,2/4/2022 1:13,-7,,1,,,,-7
True,n517,a,64,,,s43,2/1/2022 14:16,-7,0,0,8,0,0,-7
True,n518,a,68,38,2,s12,2/2/2022 0:43,-5,10,,,,,-5
True,n519,a,76,,,s06,2/2/2022 22:09,-2,9,9,10,7,10,-2
True,n520,a,51,,,s07,2/2/2022 21:16,-10,,4,,,,-10
True,n521,a,88,,,s05,2/1/2022 7:42,-10,0,0,0,0,11,-10
True,n522,a,60,,,s32,2/10/2022 13:44,1,8,8,8,8,7,1
True,n523,,,,,s12,2/5/2022 4:08,-10,3,4,3,2,3,-10
True,n524,a,65,,,s10,2/1/2022 23:47,2,,,,,8,2
True,n525,a,68,,,s01,2/24/2022 17:26,4,10,10,10,10,10,4
True,n526,,,,,s03,2/22/2022 17:48,4,5,7,7,8,5,4
True,n527,a,54,,,s38,2/1/2022 15:49,-1,10,10,8,10,10,-1
True,n528,a,40,,,s13,2/5/2022 15:49,4,,,,,10,4
True,n529,a,77,,,s20,2/27/2022 15:29,3,10,8,8,6,7,3
True,n530,,23,,,s28,2/27/2022 21:36,2,,8,,,,2
True,n531,a,66,,,s44,2/4/2022 20:17,2,,,,,9,2
True,n532,,,,,s39,2/23/2022 15:15,2,8,8,8,8,8,2
True,n533,a,66,,,s02,2/27/2022 5:01,1,7,,,,,1
True,n534,a,53,,,s12,2/22/2022 12:20,-10,3,3,8,2,3,-10
True,n535,,,,,s24,2/24/2022 21:52,3,9,9,9,9,9,3
True,n536,a,62,,,s39,2/9/2022 18:21,2,5,9,5,7,5,2
True,n537,a,49,,,s07,2/28/2022 2:26,3,,,,,,3
True,n538,a,51,,,s31,2/8/2022 21:18,2,5,5,4,5,7,2
True,n539,c,72,12,1,s20,2/24/2022 0:29,4,,10,,,,4
True,n540,,82,,,s39,2/24/2022 13:39,4,10,10,10,10,7,4
True,n541,,78,,,s03,2/28/2022 20:36,3,,,,,,3
True,n542,a,83,,,s44,2/4/2022 16:11,-10,5,5,5,5,5,-10
True,n543,a,70,91,1,s10,2/9/2022 22:58,4,10,10,10,10,10,4
True,n544,a,48,,,s07,2/5/2022 4:22,4,10,8,8,8,10,4
