OBS;Ano;TRIMESTRE;MARCA;ORIGEM;OBJETIVO;LL;P1;P2;P3;INVESTIMENTO;LUCRO;ROI
1;2021;T2;Marca1;Origem1;Objetivo1;;9479280,949;239975;39700837,28;38770,21759;41339,29463;1,066264189
2;2021;T2;Marca1;Origem2;Objetivo1;;33459864,76;478635;71974877,54;61362,87196;75183,44326;1,22522693
3;2021;T2;Marca1;Origem3;Objetivo1;;;;39251146;69688,08579;47008,63202;0,674557659
4;2021;T2;Marca2;Origem1;Objetivo1;;4344180;;101037504;97638,08;174763,6921;1,78991324
5;2021;T2;Marca2;Origem2;Objetivo1;;11056932;;424764281,4;293678,24;431466,2218;1,469180086
6;2021;T2;Marca2;Origem3;Objetivo1;;160738;;132502983,9;186986,19;144219,7435;0,771285534
7;2021;T2;Marca3;Origem4;Objetivo1;;;;4505070;11538,62214;15797,97005;1,369138347
8;2021;T2;Marca3;Origem5;Objetivo1;;;;2547734;22948,89863;41048,26259;1,788681159
9;2021;T2;Marca3;Origem1;Objetivo1;;18156818,46;52964982,27;73533227,15;138558,8431;276154,4222;1,993047978
10;2021;T2;Marca3;Origem2;Objetivo1;;23174580,44;68155599,78;183185076,7;127478,0234;299657,8861;2,350663103
11;2021;T2;Marca3;Origem3;Objetivo1;;1600747;;64931748;95877,89739;115498,4859;1,204641415
12;2021;T2;Marca4;Origem1;Objetivo1;;262588743,1;;198447231;370306,9796;503158,4176;1,358760286
13;2021;T2;Marca4;Origem2;Objetivo1;;240762524,9;;201889610,5;264414,2852;405139,3043;1,532214131
14;2021;T2;Marca5;Origem1;Objetivo1;;10483960,46;;136631685,4;119751,0444;252228,3428;2,106272593
15;2021;T2;Marca5;Origem2;Objetivo1;;361931;;169140335,5;95831,12483;249109,8984;2,599467541
16;2021;T2;Marca5;Origem3;Objetivo1;;;;35448984;56032,71269;75036,41462;1,339153702
17;2021;T2;Marca6;Origem1;Objetivo1;;39787407,96;;191893953,4;256707,2731;661297,5445;2,576076387
18;2021;T2;Marca6;Origem2;Objetivo1;;107199396,1;;88354440,93;131545,5316;363170,3909;2,760796102
19;2021;T2;Marca6;Origem3;Objetivo1;;;;12136613;22584,08955;24436,58641;1,082026634
20;2021;T3;Marca1;Origem4;Objetivo1;;;;2766235;1437,251049;1160,854607;0,807690909
21;2021;T3;Marca1;Origem1;Objetivo1;17888664;2222919;32677660;3825903;53603,44848;54966,66501;1,025431508
22;2021;T3;Marca1;Origem2;Objetivo1;57729611;2893078;77345974;6336394;74309,39076;91649,64901;1,233352179
23;2021;T3;Marca1;Origem3;Objetivo1;;;;3575093;5431,674062;5517,492745;1,015799675
24;2021;T3;Marca1;Origem6;Objetivo1;;;;4496541;9017,590626;7326,683011;0,812487871
25;2021;T3;Marca2;Origem4;Objetivo1;;40096234;;46575429;79044,21754;110309,3108;1,395539285
26;2021;T3;Marca2;Origem5;Objetivo1;;43106146;;6635576;67234,17474;91508,4805;1,36104118
27;2021;T3;Marca2;Origem1;Objetivo1;;94156189;230699558;6053414;386782,9093;408090,1824;1,055088455
28;2021;T3;Marca2;Origem2;Objetivo1;;161702455;659234391;12003559;542538,0455;539247,2356;0,993934416
29;2021;T3;Marca2;Origem3;Objetivo1;;45474;;143074697;244823,3651;141469,3704;0,577842602
30;2021;T3;Marca3;Origem4;Objetivo1;;5800789;;86430185;130216,172;134569,7334;1,033433339
31;2021;T3;Marca3;Origem5;Objetivo1;;;;21639093;103622,6795;160272,9194;1,546697308
32;2021;T3;Marca3;Origem1;Objetivo1;;119754061;8705;263916835;505566,7132;604380,9162;1,195452352
33;2021;T3;Marca3;Origem2;Objetivo1;;66815181;428291;339321691;232290,1804;432884,0589;1,863548679
34;2021;T3;Marca3;Origem3;Objetivo1;;;;271503603;349982,0866;242197,5704;0,692028477
35;2021;T3;Marca3;Origem6;Objetivo1;;;;340352331;474211,6705;688876,1695;1,452676542
36;2021;T3;Marca4;Origem4;Objetivo1;;30822468;;48696926;75798,15096;71634,02299;0,945062935
37;2021;T3;Marca4;Origem5;Objetivo1;;38909614;;7040918;29187,42954;39900,93481;1,367058882
38;2021;T3;Marca4;Origem1;Objetivo1;;116106127;319927970;11468385;369526,4316;455522,9829;1,232720975
39;2021;T3;Marca4;Origem2;Objetivo1;;87147953;442902677;14099555;319517,1262;389629,2812;1,219431602
40;2021;T3;Marca5;Origem4;Objetivo1;;66849584;;;24655,91667;37696,89241;1,528918714
41;2021;T3;Marca5;Origem5;Objetivo1;;;;13225593;38487,81645;73314,06328;1,904864189
42;2021;T3;Marca5;Origem1;Objetivo1;;75579249;164103570;6701608;228821,7414;385707,674;1,685625114
43;2021;T3;Marca5;Origem2;Objetivo1;;106640003;383512708;8234052;250590,6241;472839,3045;1,886899425
44;2021;T3;Marca5;Origem3;Objetivo1;;;;28887599;38738,22326;57617,89828;1,487365538
45;2021;T3;Marca6;Origem4;Objetivo1;;5460421;;23047258;18738,85105;35954,85924;1,918733392
46;2021;T3;Marca6;Origem1;Objetivo1;;30740217;138576219;11360189;204183,3677;559079,2048;2,738123144
47;2021;T3;Marca6;Origem2;Objetivo1;;63122268;186280547;4204513;114589,9903;331905,7273;2,896463526
48;2021;T3;Marca6;Origem3;Objetivo1;;;22813602;32638817;77962,59835;81166,49942;1,04109536
49;2021;T4;Marca1;Origem1;Objetivo1;354001;;1066858;;1650,562914;2377,983608;1,440710673
50;2021;T4;Marca1;Origem2;Objetivo1;1724250;;2325634;;2206,511712;3764,590566;1,706127615
51;2021;T4;Marca1;Origem3;Objetivo1;;;3514188;;5523,242537;5639,325087;1,021017102
52;2021;T4;Marca2;Origem4;Objetivo1;;;;42448680;58986,26912;83562,59569;1,416644872
53;2021;T4;Marca2;Origem5;Objetivo1;;;7379108;8014541;33092,84431;50823,88659;1,535796867
54;2021;T4;Marca2;Origem1;Objetivo1;56411996;96943126;190136565;;367714,3755;437021,9334;1,188482046
55;2021;T4;Marca2;Origem2;Objetivo1;49035290;123241487;340324789;;345381,0878;498136,3505;1,442280334
56;2021;T4;Marca2;Origem3;Objetivo1;;;59595476;;99981,77812;94490,31315;0,945075342
57;2021;T4;Marca3;Origem4;Objetivo1;;24810941;;20631639;95146,25894;90867,72402;0,955032022
58;2021;T4;Marca3;Origem5;Objetivo1;;;;68093766;133488,6614;140010,2039;1,048854655
59;2021;T4;Marca3;Origem1;Objetivo1;29134734;56717040;118453218;31303477;322101,3957;406225,3644;1,26117232
60;2021;T4;Marca3;Origem2;Objetivo1;51137768;29854673;111424690;21951165;150856,192;283999,5307;1,882584513
61;2021;T4;Marca3;Origem3;Objetivo1;;;33786382;;46692,98397;49126,12813;1,052109417
62;2021;T4;Marca4;Origem4;Objetivo1;;23365065;;96254926;52231,59448;79730,39051;1,526478204
63;2021;T4;Marca4;Origem5;Objetivo1;;;;150040347;171465,4513;219285,7694;1,278891857
64;2021;T4;Marca4;Origem1;Objetivo1;117622653;6166412;292291032;;374452,6033;479278,4243;1,279944164
65;2021;T4;Marca4;Origem2;Objetivo1;83696597;5687750;294100909;;252897,6079;375656,4639;1,48540932
66;2021;T4;Marca4;Origem6;Objetivo1;;;5317025;;1029,789842;3447,018063;3,347302452
67;2021;T4;Marca5;Origem4;Objetivo1;3659146;;;31046975;85210,89465;104005,3489;1,220563982
68;2021;T4;Marca5;Origem5;Objetivo1;;;28898967;14461934;57467,4363;96181,35769;1,673667104
69;2021;T4;Marca5;Origem1;Objetivo1;84615464;12902929;189388749;;278780,8659;392001,1294;1,406126378
70;2021;T4;Marca5;Origem2;Objetivo1;87089686;21997422;235594047;;201492,3897;381291,1061;1,892335024
71;2021;T4;Marca5;Origem3;Objetivo1;;;59942127;;108919,6573;97900,97887;0,898836641
72;2021;T4;Marca5;Origem6;Objetivo1;;;96712986;;117973,0418;193966,6131;1,64416048
73;2021;T4;Marca6;Origem4;Objetivo1;330764;265212;;937671;1303,826228;3089,625989;2,369660866
74;2021;T4;Marca6;Origem5;Objetivo1;;9665055;;26221333;211276,7006;306398,4897;1,450223753
75;2021;T4;Marca6;Origem1;Objetivo1;5708368;22768377;82125564;;158147,502;479562,5313;3,032374999
76;2021;T4;Marca6;Origem2;Objetivo1;7825910;36924162;105521313;;119354,5096;348995,7595;2,924026588
77;2021;T4;Marca6;Origem7;Objetivo1;;;;16101644;30047,87287;26750,03304;0,890247145
78;2021;T4;Marca6;Origem3;Objetivo1;;;7778688;;16993,95104;29792,6682;1,753133697
79;2021;T4;Marca6;Origem6;Objetivo1;;;36201858;;79426,4507;155400,1594;1,956529066
80;2022;T1;Marca1;Origem4;Objetivo2;;1037745;164189;;784,8332609;1218,772999;1,552906917
81;2022;T1;Marca1;Origem5;Objetivo2;;;7112684;;4435,385321;7148,552678;1,611709504
82;2022;T1;Marca1;Origem1;Objetivo3;34339;;18667214;;13248,25813;9905,316393;0,747669338
83;2022;T1;Marca1;Origem1;Objetivo4;1009922;958095;3422728;;6532,10219;7335,061916;1,122925163
84;2022;T1;Marca1;Origem1;Objetivo5;;;676415;;2023,933145;590,5999849;0,29180805
85;2022;T1;Marca1;Origem1;Objetivo6;266342;306487;32408405;;21020,4046;23698,52391;1,127405697
86;2022;T1;Marca1;Origem2;Objetivo3;230662;;11211913;;7278,136363;8391,520403;1,152976529
87;2022;T1;Marca1;Origem2;Objetivo4;82224;1155;97248;;202,9895455;406,6902417;2,003503386
88;2022;T1;Marca1;Origem2;Objetivo5;;;1302000;;3344,151261;1684,47715;0,503708421
89;2022;T1;Marca1;Origem2;Objetivo6;1114701;409085;64738400;;29202,24676;52044,01203;1,78219205
90;2022;T1;Marca1;Origem3;Objetivo2;;;117788;;102,1769481;477,2293763;4,670616859
91;2022;T1;Marca1;Origem3;Objetivo7;;;1587581;;4892,353126;3920,896914;0,801433751
92;2022;T1;Marca1;Origem3;Objetivo8;;;178678;;177,5669725;803,777785;4,526617613
93;2022;T1;Marca1;Origem6;Objetivo2;;;19381012;;14259,28257;14560,02449;1,021090957
94;2022;T1;Marca1;Origem6;Objetivo8;;;231714;;485,3559633;216,8135076;0,446710299
95;2022;T1;Marca2;Origem4;Objetivo2;;11554972;23079004;78942334;70279,01014;159088,9641;2,26367679
96;2022;T1;Marca2;Origem4;Objetivo6;;;65820978;;30416,57594;43402,71845;1,426942945
97;2022;T1;Marca2;Origem4;Objetivo9;;;7148766;;27240,43853;53630,25159;1,968773429
98;2022;T1;Marca2;Origem5;Objetivo2;;;129942710;;127065,0349;207507,2895;1,633079389
99;2022;T1;Marca2;Origem5;Objetivo6;;;39274369;;23547,59164;37213,5238;1,58035371
100;2022;T1;Marca2;Origem5;Objetivo8;;;68829601;;94918,2789;143843,2526;1,515443119
101;2022;T1;Marca2;Origem1;Objetivo4;;169564;31158623;;21891,0144;29001,26533;1,324802259
102;2022;T1;Marca2;Origem1;Objetivo10;;23334696;102777464;;74459,85084;132443,5208;1,778723961
103;2022;T1;Marca2;Origem1;Objetivo11;;1053736;1617055;;5723,470111;7829,530287;1,367969105
104;2022;T1;Marca2;Origem1;Objetivo5;;1255999;;;1107,058131;1329,423127;1,200861174
105;2022;T1;Marca2;Origem1;Objetivo6;;58588585;187128282;;195402,4996;245389,3075;1,255814578
106;2022;T1;Marca2;Origem1;Objetivo8;;2173640;644082;;2725,122476;2188,580997;0,803112894
107;2022;T1;Marca2;Origem2;Objetivo4;;6148381;8785574;;12787,12872;14659,19503;1,146402398
108;2022;T1;Marca2;Origem2;Objetivo10;;36606522;234439695;;119876,0729;282268,7287;2,354671135
109;2022;T1;Marca2;Origem2;Objetivo11;;449527;1262289;;3318,648422;3219,812272;0,970217951
110;2022;T1;Marca2;Origem2;Objetivo5;;2833450;;;1761,437282;2252,880951;1,279001514
111;2022;T1;Marca2;Origem2;Objetivo6;;59452237;208644977;;177074,5574;279262,321;1,577088912
112;2022;T1;Marca2;Origem2;Objetivo8;;3597764;13020251;;11788,63899;16407,71334;1,391824226
113;2022;T1;Marca2;Origem3;Objetivo7;;;4354298;;8560,198868;15232,61982;1,77947032
114;2022;T1;Marca2;Origem3;Objetivo6;;;272917;;359,2917431;1163,551223;3,238458009
115;2022;T1;Marca2;Origem3;Objetivo2;;;9828449;;5991,781651;27292,82923;4,555044029
116;2022;T1;Marca2;Origem3;Objetivo8;;;41059579;;57526,7156;146091,35;2,539539212
117;2022;T1;Marca3;Origem4;Objetivo2;;;20411259;;25898,09174;32160,55203;1,24181165
118;2022;T1;Marca3;Origem4;Objetivo6;;;42364106;;144428,1095;66286,81032;0,45896059
119;2022;T1;Marca3;Origem4;Objetivo9;;;29732894;;65293,96147;46847,98152;0,717493325
120;2022;T1;Marca3;Origem5;Objetivo2;;;270631244;;262373,3725;172264,9626;0,656564197
121;2022;T1;Marca3;Origem5;Objetivo6;;;268619812;;345204,4816;283849,466;0,822264719
122;2022;T1;Marca3;Origem5;Objetivo12;;;91159762;;25938,48807;14011,84062;0,540194964
123;2022;T1;Marca3;Origem5;Objetivo8;;;66617840;;128275,8165;42404,26768;0,330571021
124;2022;T1;Marca3;Origem1;Objetivo13;;16674727;36592105;;54121,22622;53727,55747;0,992726167
125;2022;T1;Marca3;Origem1;Objetivo4;;;61012425;;71405,42404;73605,11937;1,030805718
126;2022;T1;Marca3;Origem1;Objetivo5;;;3215325;;4058,97697;4565,161018;1,124707297
127;2022;T1;Marca3;Origem1;Objetivo6;;6220740;82337767;;30418,25595;85778,46387;2,819966536
128;2022;T1;Marca3;Origem1;Objetivo8;;3590073;6689031;;14233,22444;15807,06681;1,110575251
129;2022;T1;Marca3;Origem2;Objetivo13;;1991403;1446845;;2184,89485;2747,943034;1,257700357
130;2022;T1;Marca3;Origem2;Objetivo4;;;2791925;;2067,317233;1493,736503;0,722548276
131;2022;T1;Marca3;Origem2;Objetivo5;;1215054;3301301;;3872,966149;5080,038154;1,311666035
132;2022;T1;Marca3;Origem2;Objetivo6;;15169216;261193020;;72841,02106;159231,3896;2,186012596
133;2022;T1;Marca3;Origem2;Objetivo8;;598839;2138043;;1169,406741;2298,570859;1,965587147
134;2022;T1;Marca3;Origem3;Objetivo2;;;2011617;;5293,680915;1798,145975;0,339677817
135;2022;T1;Marca3;Origem3;Objetivo7;;;21518298;;31300,77505;14183,78443;0,453144831
136;2022;T1;Marca3;Origem3;Objetivo6;;;19456875;;26575,62827;17628,43685;0,663330954
137;2022;T1;Marca3;Origem3;Objetivo9;;;127652410;;161914,2194;95384,67037;0,589106199
138;2022;T1;Marca3;Origem6;Objetivo2;;;12593893;;4640,089908;12577,20527;2,710552063
139;2022;T1;Marca4;Origem4;Objetivo2;;37989709;;42218065;20254,03325;45438,53873;2,243431625
140;2022;T1;Marca4;Origem4;Objetivo14;;;74378;;1435,741284;763,8345404;0,532014053
141;2022;T1;Marca4;Origem4;Objetivo8;;;13207121;;2361,247706;1424,321517;0,603207157
142;2022;T1;Marca4;Origem5;Objetivo6;;;53934364;;22720,14679;30581,45386;1,346005998
143;2022;T1;Marca4;Origem1;Objetivo13;;;985551;;1978,713832;1133,291043;0,572741255
144;2022;T1;Marca4;Origem1;Objetivo4;10122377;;;;10903,93971;13465,53426;1,234923764
145;2022;T1;Marca4;Origem1;Objetivo6;48579378;103410;190789340;;162929,0132;275070,2034;1,68828251
146;2022;T1;Marca4;Origem1;Objetivo8;18458594;;65546289;;103727,0497;156301,8372;1,50685706
147;2022;T1;Marca4;Origem2;Objetivo13;;;1269875;;1691,010943;1611,212603;0,952810276
148;2022;T1;Marca4;Origem2;Objetivo4;1245126;;;;563,9410367;1157,591164;2,0526812
149;2022;T1;Marca4;Origem2;Objetivo6;61356937;838383;179219417;;125995,1314;303609,0438;2,409688696
150;2022;T1;Marca4;Origem2;Objetivo8;2067471;;6633172;;3045,243757;11110,35463;3,648428671
151;2022;T1;Marca4;Origem6;Objetivo8;;;6332736;;998,2715596;4775,534275;4,783802793
152;2022;T1;Marca5;Origem4;Objetivo2;2685110;;;2638708;7297,65334;14983,28512;2,053164822
153;2022;T1;Marca5;Origem4;Objetivo8;;;115145;;546,5229358;2291,282155;4,19247209
154;2022;T1;Marca5;Origem5;Objetivo2;;;15781066;3504372;31826,88043;35252,29939;1,107626601
155;2022;T1;Marca5;Origem5;Objetivo15;;;;53541,96;2701,067166;3493,346003;1,293320672
156;2022;T1;Marca5;Origem5;Objetivo8;;;83959205;;57064,85624;105453,1002;1,847951737
157;2022;T1;Marca5;Origem1;Objetivo16;;;1090083;;2075,216418;1040,915584;0,50159375
158;2022;T1;Marca5;Origem1;Objetivo4;2495652;4213591;10058525;;14397,66486;16144,43449;1,121323121
159;2022;T1;Marca5;Origem1;Objetivo5;661779;757376;852347;;6582,539494;2286,556422;0,347366913
160;2022;T1;Marca5;Origem1;Objetivo6;8331777;1806913;22651404;;20328,52336;30195,95473;1,485398334
161;2022;T1;Marca5;Origem2;Objetivo4;5362;860126;108741;;413,1280609;626,7398431;1,517059485
162;2022;T1;Marca5;Origem2;Objetivo5;;560157;702890;;3874,307522;1030,356773;0,265946048
163;2022;T1;Marca5;Origem2;Objetivo6;11114681;3419661;34103212;;24516,52516;35002,54326;1,427712249
164;2022;T1;Marca5;Origem3;Objetivo2;;;1736240;;1548,776674;2422,093609;1,563875315
165;2022;T1;Marca5;Origem3;Objetivo7;;;10860520;;20994,77907;33019,04344;1,572726406
166;2022;T1;Marca5;Origem3;Objetivo6;;;1026553;;1079,969104;1719,190817;1,591888889
167;2022;T1;Marca5;Origem3;Objetivo9;;;1060578;;1202,229053;2491,370445;2,072292662
168;2022;T1;Marca5;Origem3;Objetivo8;;;806993;;442,5964644;3106,974858;7,019881785
170;2022;T1;Marca5;Origem6;Objetivo6;;;313798;;422,8899083;522,1808525;1,234791472
171;2022;T1;Marca5;Origem6;Objetivo8;;;207225549;;198947,3948;343239,9994;1,725280192
172;2022;T1;Marca6;Origem4;Objetivo3;;;;3569702;12435,89658;25652,11132;2,062747239
173;2022;T1;Marca6;Origem5;Objetivo2;;;61127;;168,4220183;1232,620372;7,318641496
174;2022;T1;Marca6;Origem5;Objetivo3;;55539410;;11047678;118331,5409;199873,9633;1,689101331
175;2022;T1;Marca6;Origem5;Objetivo6;;;6483232;;7634,146789;29752,26346;3,897261119
176;2022;T1;Marca6;Origem5;Objetivo8;;;285893;;618,3266055;4522,255498;7,313700329
177;2022;T1;Marca6;Origem1;Objetivo3;49939135;;105417924;;108931,8444;321465,3619;2,951068749
178;2022;T1;Marca6;Origem1;Objetivo4;;;483190;;572,8055046;954,9892783;1,667213863
179;2022;T1;Marca6;Origem1;Objetivo6;2935866;;27291796;;20577,69181;58505,64379;2,843158714
180;2022;T1;Marca6;Origem2;Objetivo3;42609339;;112843077;;69891,97388;218213,512;3,122154089
181;2022;T1;Marca6;Origem2;Objetivo4;;;190;;0,106422018;0,15005417;1,409991773
182;2022;T1;Marca6;Origem2;Objetivo6;6383241;;34103815;;22688,80178;56241,13368;2,47880581
183;2022;T1;Marca6;Origem2;Objetivo8;153434;;752361;;1094,174312;2479,862177;2,26642332
184;2022;T1;Marca6;Origem7;Objetivo3;;;;7725913;18466,76261;16479,2865;0,892375499
185;2022;T1;Marca6;Origem3;Objetivo6;;16375741;48231815;;90795,73862;89091,52508;0,981230248
186;2022;T1;Marca6;Origem6;Objetivo2;;;15674548;;31188,32376;60126,80198;1,927862569
187;2022;T1;Marca6;Origem6;Objetivo6;;;1464387;;1959,579817;7906,912088;4,035003842
188;2022;T1;Marca6;Origem6;Objetivo8;;;3541249;;6144,186926;18987,95354;3,090393208
