date,unity,n
2020-01-01,ent,0.0
2020-01-01,evo,0.0
2020-01-01,int,0.0
2020-01-01,pri,0.0
2020-01-01,sai,0.0
2020-01-02,ent,0.0
2020-01-02,evo,0.0
2020-01-02,int,0.0
2020-01-02,pri,0.0
2020-01-02,sai,0.0
2020-01-03,ent,0.0
2020-01-03,evo,1.0
2020-01-03,int,1.0
2020-01-03,pri,1.0
2020-01-03,sai,0.0
2020-01-04,ent,315.0
2020-01-04,evo,825.0
2020-01-04,int,815.0
2020-01-04,pri,883.0
2020-01-04,sai,173.0
2020-01-05,ent,487.0
2020-01-05,evo,1767.0
2020-01-05,int,1739.0
2020-01-05,pri,1967.0
2020-01-05,sai,277.0
2020-01-06,ent,1091.0
2020-01-06,evo,3109.0
2020-01-06,int,3177.0
2020-01-06,pri,3524.0
2020-01-06,sai,614.0
2020-01-07,ent,1073.0
2020-01-07,evo,3110.0
2020-01-07,int,3109.0
2020-01-07,pri,3545.0
2020-01-07,sai,678.0
2020-01-08,ent,543.0
2020-01-08,evo,1615.0
2020-01-08,int,1693.0
2020-01-08,pri,1813.0
2020-01-08,sai,322.0
2020-01-09,ent,889.0
2020-01-09,evo,2352.0
2020-01-09,int,2504.0
2020-01-09,pri,2629.0
2020-01-09,sai,533.0
2020-01-10,ent,591.0
2020-01-10,evo,1618.0
2020-01-10,int,1710.0
2020-01-10,pri,1795.0
2020-01-10,sai,370.0
2020-01-11,ent,266.0
2020-01-11,evo,730.0
2020-01-11,int,802.0
2020-01-11,pri,851.0
2020-01-11,sai,147.0
2020-01-12,ent,1015.0
2020-01-12,evo,2813.0
2020-01-12,int,3043.0
2020-01-12,pri,3242.0
2020-01-12,sai,546.0
2020-01-13,ent,0.0
2020-01-13,evo,0.0
2020-01-13,int,0.0
2020-01-13,pri,0.0
2020-01-13,sai,0.0
2020-01-14,ent,0.0
2020-01-14,evo,0.0
2020-01-14,int,0.0
2020-01-14,pri,0.0
2020-01-14,sai,0.0
2020-01-15,ent,0.0
2020-01-15,evo,0.0
2020-01-15,int,0.0
2020-01-15,pri,0.0
2020-01-15,sai,0.0
2020-01-16,ent,0.0
2020-01-16,evo,0.0
2020-01-16,int,0.0
2020-01-16,pri,0.0
2020-01-16,sai,0.0
2020-01-17,ent,0.0
2020-01-17,evo,0.0
2020-01-17,int,0.0
2020-01-17,pri,0.0
2020-01-17,sai,0.0
2020-01-18,ent,0.0
2020-01-18,evo,0.0
2020-01-18,int,0.0
2020-01-18,pri,0.0
2020-01-18,sai,0.0
2020-01-19,ent,0.0
2020-01-19,evo,0.0
2020-01-19,int,0.0
2020-01-19,pri,0.0
2020-01-19,sai,0.0
2020-01-20,ent,0.0
2020-01-20,evo,0.0
2020-01-20,int,0.0
2020-01-20,pri,0.0
2020-01-20,sai,0.0
2020-01-21,ent,0.0
2020-01-21,evo,0.0
2020-01-21,int,0.0
2020-01-21,pri,0.0
2020-01-21,sai,0.0
2020-01-22,ent,0.0
2020-01-22,evo,0.0
2020-01-22,int,0.0
2020-01-22,pri,0.0
2020-01-22,sai,0.0
2020-01-23,ent,0.0
2020-01-23,evo,0.0
2020-01-23,int,0.0
2020-01-23,pri,0.0
2020-01-23,sai,0.0
2020-01-24,ent,0.0
2020-01-24,evo,0.0
2020-01-24,int,0.0
2020-01-24,pri,0.0
2020-01-24,sai,0.0
2020-01-25,ent,0.0
2020-01-25,evo,0.0
2020-01-25,int,0.0
2020-01-25,pri,0.0
2020-01-25,sai,0.0
2020-01-26,ent,0.0
2020-01-26,evo,0.0
2020-01-26,int,0.0
2020-01-26,pri,0.0
2020-01-26,sai,0.0
2020-01-27,ent,0.0
2020-01-27,evo,0.0
2020-01-27,int,0.0
2020-01-27,pri,0.0
2020-01-27,sai,0.0
2020-01-28,ent,0.0
2020-01-28,evo,0.0
2020-01-28,int,0.0
2020-01-28,pri,0.0
2020-01-28,sai,0.0
2020-01-29,ent,0.0
2020-01-29,evo,0.0
2020-01-29,int,0.0
2020-01-29,pri,0.0
2020-01-29,sai,0.0
2020-01-30,ent,0.0
2020-01-30,evo,0.0
2020-01-30,int,0.0
2020-01-30,pri,0.0
2020-01-30,sai,0.0
2020-01-31,ent,0.0
2020-01-31,evo,0.0
2020-01-31,int,0.0
2020-01-31,pri,0.0
2020-01-31,sai,0.0
2020-02-01,ent,0.0
2020-02-01,evo,0.0
2020-02-01,int,0.0
2020-02-01,pri,0.0
2020-02-01,sai,0.0
2020-02-02,ent,0.0
2020-02-02,evo,0.0
2020-02-02,int,0.0
2020-02-02,pri,0.0
2020-02-02,sai,0.0
2020-02-03,ent,1.0
2020-02-03,evo,3.0
2020-02-03,int,4.0
2020-02-03,pri,5.0
2020-02-03,sai,1.0
2020-02-04,ent,333.0
2020-02-04,evo,846.0
2020-02-04,int,834.0
2020-02-04,pri,896.0
2020-02-04,sai,170.0
2020-02-05,ent,408.0
2020-02-05,evo,1580.0
2020-02-05,int,1579.0
2020-02-05,pri,1772.0
2020-02-05,sai,211.0
2020-02-06,ent,918.0
2020-02-06,evo,2808.0
2020-02-06,int,2837.0
2020-02-06,pri,3200.0
2020-02-06,sai,478.0
2020-02-07,ent,1060.0
2020-02-07,evo,3046.0
2020-02-07,int,3138.0
2020-02-07,pri,3542.0
2020-02-07,sai,648.0
2020-02-08,ent,503.0
2020-02-08,evo,1404.0
2020-02-08,int,1508.0
2020-02-08,pri,1609.0
2020-02-08,sai,309.0
2020-02-09,ent,765.0
2020-02-09,evo,2138.0
2020-02-09,int,2324.0
2020-02-09,pri,2432.0
2020-02-09,sai,465.0
2020-02-10,ent,577.0
2020-02-10,evo,1610.0
2020-02-10,int,1716.0
2020-02-10,pri,1813.0
2020-02-10,sai,328.0
2020-02-11,ent,354.0
2020-02-11,evo,849.0
2020-02-11,int,938.0
2020-02-11,pri,986.0
2020-02-11,sai,183.0
2020-02-12,ent,935.0
2020-02-12,evo,2617.0
2020-02-12,int,2844.0
2020-02-12,pri,3032.0
2020-02-12,sai,515.0
2020-02-13,ent,0.0
2020-02-13,evo,0.0
2020-02-13,int,0.0
2020-02-13,pri,0.0
2020-02-13,sai,0.0
2020-02-14,ent,0.0
2020-02-14,evo,0.0
2020-02-14,int,0.0
2020-02-14,pri,0.0
2020-02-14,sai,0.0
2020-02-15,ent,0.0
2020-02-15,evo,0.0
2020-02-15,int,0.0
2020-02-15,pri,0.0
2020-02-15,sai,0.0
2020-02-16,ent,0.0
2020-02-16,evo,0.0
2020-02-16,int,0.0
2020-02-16,pri,0.0
2020-02-16,sai,0.0
2020-02-17,ent,0.0
2020-02-17,evo,0.0
2020-02-17,int,0.0
2020-02-17,pri,0.0
2020-02-17,sai,0.0
2020-02-18,ent,0.0
2020-02-18,evo,0.0
2020-02-18,int,0.0
2020-02-18,pri,0.0
2020-02-18,sai,0.0
2020-02-19,ent,0.0
2020-02-19,evo,0.0
2020-02-19,int,0.0
2020-02-19,pri,0.0
2020-02-19,sai,0.0
2020-02-20,ent,0.0
2020-02-20,evo,0.0
2020-02-20,int,0.0
2020-02-20,pri,0.0
2020-02-20,sai,0.0
2020-02-21,ent,0.0
2020-02-21,evo,0.0
2020-02-21,int,0.0
2020-02-21,pri,0.0
2020-02-21,sai,0.0
2020-02-22,ent,0.0
2020-02-22,evo,2.0
2020-02-22,int,1.0
2020-02-22,pri,2.0
2020-02-22,sai,0.0
2020-02-23,ent,0.0
2020-02-23,evo,1.0
2020-02-23,int,1.0
2020-02-23,pri,1.0
2020-02-23,sai,0.0
2020-02-24,ent,1.0
2020-02-24,evo,1.0
2020-02-24,int,1.0
2020-02-24,pri,2.0
2020-02-24,sai,0.0
2020-02-25,ent,0.0
2020-02-25,evo,1.0
2020-02-25,int,1.0
2020-02-25,pri,1.0
2020-02-25,sai,0.0
2020-02-26,ent,1.0
2020-02-26,evo,3.0
2020-02-26,int,3.0
2020-02-26,pri,3.0
2020-02-26,sai,1.0
2020-02-27,ent,1.0
2020-02-27,evo,2.0
2020-02-27,int,2.0
2020-02-27,pri,2.0
2020-02-27,sai,0.0
2020-02-28,ent,1.0
2020-02-28,evo,1.0
2020-02-28,int,1.0
2020-02-28,pri,1.0
2020-02-28,sai,1.0
2020-02-29,ent,0.0
2020-02-29,evo,2.0
2020-02-29,int,2.0
2020-02-29,pri,3.0
2020-02-29,sai,0.0
2020-03-01,ent,0.0
2020-03-01,evo,0.0
2020-03-01,int,0.0
2020-03-01,pri,0.0
2020-03-01,sai,0.0
2020-03-02,ent,0.0
2020-03-02,evo,0.0
2020-03-02,int,0.0
2020-03-02,pri,0.0
2020-03-02,sai,0.0
2020-03-03,ent,1.0
2020-03-03,evo,1.0
2020-03-03,int,2.0
2020-03-03,pri,2.0
2020-03-03,sai,1.0
2020-03-04,ent,286.0
2020-03-04,evo,721.0
2020-03-04,int,713.0
2020-03-04,pri,781.0
2020-03-04,sai,163.0
2020-03-05,ent,349.0
2020-03-05,evo,1470.0
2020-03-05,int,1460.0
2020-03-05,pri,1642.0
2020-03-05,sai,203.0
2020-03-06,ent,926.0
2020-03-06,evo,2741.0
2020-03-06,int,2830.0
2020-03-06,pri,3128.0
2020-03-06,sai,502.0
2020-03-07,ent,990.0
2020-03-07,evo,2956.0
2020-03-07,int,3036.0
2020-03-07,pri,3362.0
2020-03-07,sai,599.0
2020-03-08,ent,1260.0
2020-03-08,evo,3358.0
2020-03-08,int,3494.0
2020-03-08,pri,3730.0
2020-03-08,sai,759.0
2020-03-09,ent,794.0
2020-03-09,evo,2138.0
2020-03-09,int,2234.0
2020-03-09,pri,2367.0
2020-03-09,sai,473.0
2020-03-10,ent,319.0
2020-03-10,evo,933.0
2020-03-10,int,1006.0
2020-03-10,pri,1054.0
2020-03-10,sai,196.0
2020-03-11,ent,812.0
2020-03-11,evo,1867.0
2020-03-11,int,2061.0
2020-03-11,pri,2164.0
2020-03-11,sai,458.0
2020-03-12,ent,971.0
2020-03-12,evo,2676.0
2020-03-12,int,2957.0
2020-03-12,pri,3127.0
2020-03-12,sai,553.0
2020-03-13,ent,7.0
2020-03-13,evo,19.0
2020-03-13,int,19.0
2020-03-13,pri,22.0
2020-03-13,sai,4.0
2020-03-14,ent,5.0
2020-03-14,evo,18.0
2020-03-14,int,17.0
2020-03-14,pri,19.0
2020-03-14,sai,4.0
2020-03-15,ent,11.0
2020-03-15,evo,27.0
2020-03-15,int,28.0
2020-03-15,pri,30.0
2020-03-15,sai,5.0
2020-03-16,ent,27.0
2020-03-16,evo,63.0
2020-03-16,int,58.0
2020-03-16,pri,68.0
2020-03-16,sai,15.0
2020-03-17,ent,32.0
2020-03-17,evo,71.0
2020-03-17,int,72.0
2020-03-17,pri,82.0
2020-03-17,sai,12.0
2020-03-18,ent,73.0
2020-03-18,evo,129.0
2020-03-18,int,129.0
2020-03-18,pri,137.0
2020-03-18,sai,36.0
2020-03-19,ent,83.0
2020-03-19,evo,145.0
2020-03-19,int,145.0
2020-03-19,pri,164.0
2020-03-19,sai,40.0
2020-03-20,ent,124.0
2020-03-20,evo,266.0
2020-03-20,int,256.0
2020-03-20,pri,279.0
2020-03-20,sai,71.0
2020-03-21,ent,69.0
2020-03-21,evo,144.0
2020-03-21,int,142.0
2020-03-21,pri,151.0
2020-03-21,sai,40.0
2020-03-22,ent,66.0
2020-03-22,evo,163.0
2020-03-22,int,161.0
2020-03-22,pri,170.0
2020-03-22,sai,38.0
2020-03-23,ent,213.0
2020-03-23,evo,436.0
2020-03-23,int,419.0
2020-03-23,pri,457.0
2020-03-23,sai,104.0
2020-03-24,ent,170.0
2020-03-24,evo,411.0
2020-03-24,int,393.0
2020-03-24,pri,438.0
2020-03-24,sai,102.0
2020-03-25,ent,226.0
2020-03-25,evo,445.0
2020-03-25,int,439.0
2020-03-25,pri,462.0
2020-03-25,sai,129.0
2020-03-26,ent,233.0
2020-03-26,evo,555.0
2020-03-26,int,571.0
2020-03-26,pri,596.0
2020-03-26,sai,118.0
2020-03-27,ent,270.0
2020-03-27,evo,646.0
2020-03-27,int,648.0
2020-03-27,pri,683.0
2020-03-27,sai,139.0
2020-03-28,ent,157.0
2020-03-28,evo,399.0
2020-03-28,int,393.0
2020-03-28,pri,423.0
2020-03-28,sai,89.0
2020-03-29,ent,129.0
2020-03-29,evo,392.0
2020-03-29,int,377.0
2020-03-29,pri,405.0
2020-03-29,sai,71.0
2020-03-30,ent,405.0
2020-03-30,evo,1000.0
2020-03-30,int,1000.0
2020-03-30,pri,1070.0
2020-03-30,sai,238.0
2020-03-31,ent,344.0
2020-03-31,evo,794.0
2020-03-31,int,835.0
2020-03-31,pri,878.0
2020-03-31,sai,180.0
2020-04-01,ent,0.0
2020-04-01,evo,0.0
2020-04-01,int,0.0
2020-04-01,pri,0.0
2020-04-01,sai,0.0
2020-04-02,ent,0.0
2020-04-02,evo,0.0
2020-04-02,int,0.0
2020-04-02,pri,0.0
2020-04-02,sai,0.0
2020-04-03,ent,1.0
2020-04-03,evo,2.0
2020-04-03,int,2.0
2020-04-03,pri,2.0
2020-04-03,sai,1.0
2020-04-04,ent,183.0
2020-04-04,evo,521.0
2020-04-04,int,523.0
2020-04-04,pri,564.0
2020-04-04,sai,105.0
2020-04-05,ent,958.0
2020-04-05,evo,3032.0
2020-04-05,int,3134.0
2020-04-05,pri,3445.0
2020-04-05,sai,431.0
2020-04-06,ent,897.0
2020-04-06,evo,2509.0
2020-04-06,int,2549.0
2020-04-06,pri,2904.0
2020-04-06,sai,506.0
2020-04-07,ent,638.0
2020-04-07,evo,1817.0
2020-04-07,int,1892.0
2020-04-07,pri,2115.0
2020-04-07,sai,379.0
2020-04-08,ent,1005.0
2020-04-08,evo,2820.0
2020-04-08,int,2936.0
2020-04-08,pri,3106.0
2020-04-08,sai,609.0
2020-04-09,ent,814.0
2020-04-09,evo,2170.0
2020-04-09,int,2293.0
2020-04-09,pri,2399.0
2020-04-09,sai,507.0
2020-04-10,ent,296.0
2020-04-10,evo,844.0
2020-04-10,int,896.0
2020-04-10,pri,935.0
2020-04-10,sai,179.0
2020-04-11,ent,689.0
2020-04-11,evo,1665.0
2020-04-11,int,1848.0
2020-04-11,pri,1950.0
2020-04-11,sai,399.0
2020-04-12,ent,971.0
2020-04-12,evo,2592.0
2020-04-12,int,2832.0
2020-04-12,pri,3007.0
2020-04-12,sai,516.0
2020-04-13,ent,505.0
2020-04-13,evo,1503.0
2020-04-13,int,1496.0
2020-04-13,pri,1698.0
2020-04-13,sai,219.0
2020-04-14,ent,441.0
2020-04-14,evo,1352.0
2020-04-14,int,1334.0
2020-04-14,pri,1532.0
2020-04-14,sai,208.0
2020-04-15,ent,491.0
2020-04-15,evo,1334.0
2020-04-15,int,1386.0
2020-04-15,pri,1526.0
2020-04-15,sai,221.0
2020-04-16,ent,451.0
2020-04-16,evo,1319.0
2020-04-16,int,1324.0
2020-04-16,pri,1463.0
2020-04-16,sai,220.0
2020-04-17,ent,413.0
2020-04-17,evo,1307.0
2020-04-17,int,1316.0
2020-04-17,pri,1477.0
2020-04-17,sai,201.0
2020-04-18,ent,292.0
2020-04-18,evo,938.0
2020-04-18,int,948.0
2020-04-18,pri,1067.0
2020-04-18,sai,159.0
2020-04-19,ent,232.0
2020-04-19,evo,882.0
2020-04-19,int,864.0
2020-04-19,pri,983.0
2020-04-19,sai,129.0
2020-04-20,ent,632.0
2020-04-20,evo,1773.0
2020-04-20,int,1803.0
2020-04-20,pri,2008.0
2020-04-20,sai,272.0
2020-04-21,ent,370.0
2020-04-21,evo,1169.0
2020-04-21,int,1208.0
2020-04-21,pri,1340.0
2020-04-21,sai,165.0
2020-04-22,ent,727.0
2020-04-22,evo,2055.0
2020-04-22,int,2132.0
2020-04-22,pri,2367.0
2020-04-22,sai,329.0
2020-04-23,ent,548.0
2020-04-23,evo,1854.0
2020-04-23,int,1846.0
2020-04-23,pri,2102.0
2020-04-23,sai,280.0
2020-04-24,ent,652.0
2020-04-24,evo,2074.0
2020-04-24,int,2116.0
2020-04-24,pri,2417.0
2020-04-24,sai,286.0
2020-04-25,ent,337.0
2020-04-25,evo,1379.0
2020-04-25,int,1352.0
2020-04-25,pri,1526.0
2020-04-25,sai,204.0
2020-04-26,ent,316.0
2020-04-26,evo,1293.0
2020-04-26,int,1270.0
2020-04-26,pri,1448.0
2020-04-26,sai,167.0
2020-04-27,ent,886.0
2020-04-27,evo,2708.0
2020-04-27,int,2799.0
2020-04-27,pri,3119.0
2020-04-27,sai,406.0
2020-04-28,ent,661.0
2020-04-28,evo,2196.0
2020-04-28,int,2190.0
2020-04-28,pri,2509.0
2020-04-28,sai,302.0
2020-04-29,ent,703.0
2020-04-29,evo,2320.0
2020-04-29,int,2335.0
2020-04-29,pri,2633.0
2020-04-29,sai,345.0
2020-04-30,ent,718.0
2020-04-30,evo,2306.0
2020-04-30,int,2350.0
2020-04-30,pri,2612.0
2020-04-30,sai,366.0
2020-05-01,ent,0.0
2020-05-01,evo,0.0
2020-05-01,int,0.0
2020-05-01,pri,0.0
2020-05-01,sai,0.0
2020-05-02,ent,0.0
2020-05-02,evo,0.0
2020-05-02,int,0.0
2020-05-02,pri,0.0
2020-05-02,sai,0.0
2020-05-03,ent,0.0
2020-05-03,evo,2.0
2020-05-03,int,2.0
2020-05-03,pri,2.0
2020-05-03,sai,0.0
2020-05-04,ent,156.0
2020-05-04,evo,454.0
2020-05-04,int,454.0
2020-05-04,pri,492.0
2020-05-04,sai,95.0
2020-05-05,ent,808.0
2020-05-05,evo,2682.0
2020-05-05,int,2790.0
2020-05-05,pri,3068.0
2020-05-05,sai,411.0
2020-05-06,ent,836.0
2020-05-06,evo,2507.0
2020-05-06,int,2533.0
2020-05-06,pri,2851.0
2020-05-06,sai,488.0
2020-05-07,ent,532.0
2020-05-07,evo,1701.0
2020-05-07,int,1814.0
2020-05-07,pri,1941.0
2020-05-07,sai,308.0
2020-05-08,ent,970.0
2020-05-08,evo,2692.0
2020-05-08,int,2816.0
2020-05-08,pri,2962.0
2020-05-08,sai,596.0
2020-05-09,ent,367.0
2020-05-09,evo,1160.0
2020-05-09,int,1226.0
2020-05-09,pri,1282.0
2020-05-09,sai,219.0
2020-05-10,ent,813.0
2020-05-10,evo,2004.0
2020-05-10,int,2177.0
2020-05-10,pri,2268.0
2020-05-10,sai,459.0
2020-05-11,ent,667.0
2020-05-11,evo,1510.0
2020-05-11,int,1637.0
2020-05-11,pri,1737.0
2020-05-11,sai,382.0
2020-05-12,ent,544.0
2020-05-12,evo,1622.0
2020-05-12,int,1754.0
2020-05-12,pri,1875.0
2020-05-12,sai,318.0
2020-05-13,ent,867.0
2020-05-13,evo,2793.0
2020-05-13,int,2820.0
2020-05-13,pri,3192.0
2020-05-13,sai,442.0
2020-05-14,ent,826.0
2020-05-14,evo,2764.0
2020-05-14,int,2808.0
2020-05-14,pri,3149.0
2020-05-14,sai,431.0
2020-05-15,ent,810.0
2020-05-15,evo,2793.0
2020-05-15,int,2815.0
2020-05-15,pri,3206.0
2020-05-15,sai,421.0
2020-05-16,ent,455.0
2020-05-16,evo,1704.0
2020-05-16,int,1733.0
2020-05-16,pri,1964.0
2020-05-16,sai,231.0
2020-05-17,ent,468.0
2020-05-17,evo,1667.0
2020-05-17,int,1698.0
2020-05-17,pri,1914.0
2020-05-17,sai,247.0
2020-05-18,ent,1075.0
2020-05-18,evo,3366.0
2020-05-18,int,3456.0
2020-05-18,pri,3893.0
2020-05-18,sai,554.0
2020-05-19,ent,928.0
2020-05-19,evo,2992.0
2020-05-19,int,3078.0
2020-05-19,pri,3480.0
2020-05-19,sai,480.0
2020-05-20,ent,887.0
2020-05-20,evo,3040.0
2020-05-20,int,3025.0
2020-05-20,pri,3501.0
2020-05-20,sai,453.0
2020-05-21,ent,853.0
2020-05-21,evo,2817.0
2020-05-21,int,2836.0
2020-05-21,pri,3264.0
2020-05-21,sai,430.0
2020-05-22,ent,910.0
2020-05-22,evo,2881.0
2020-05-22,int,2928.0
2020-05-22,pri,3298.0
2020-05-22,sai,485.0
2020-05-23,ent,598.0
2020-05-23,evo,1791.0
2020-05-23,int,1889.0
2020-05-23,pri,2077.0
2020-05-23,sai,319.0
2020-05-24,ent,483.0
2020-05-24,evo,1613.0
2020-05-24,int,1653.0
2020-05-24,pri,1854.0
2020-05-24,sai,271.0
2020-05-25,ent,1059.0
2020-05-25,evo,3313.0
2020-05-25,int,3346.0
2020-05-25,pri,3807.0
2020-05-25,sai,567.0
2020-05-26,ent,938.0
2020-05-26,evo,3003.0
2020-05-26,int,3051.0
2020-05-26,pri,3428.0
2020-05-26,sai,517.0
2020-05-27,ent,896.0
2020-05-27,evo,2888.0
2020-05-27,int,2924.0
2020-05-27,pri,3267.0
2020-05-27,sai,478.0
2020-05-28,ent,916.0
2020-05-28,evo,2720.0
2020-05-28,int,2713.0
2020-05-28,pri,3117.0
2020-05-28,sai,540.0
2020-05-29,ent,866.0
2020-05-29,evo,2639.0
2020-05-29,int,2663.0
2020-05-29,pri,3014.0
2020-05-29,sai,480.0
2020-05-30,ent,558.0
2020-05-30,evo,1758.0
2020-05-30,int,1763.0
2020-05-30,pri,1977.0
2020-05-30,sai,335.0
2020-05-31,ent,510.0
2020-05-31,evo,1511.0
2020-05-31,int,1554.0
2020-05-31,pri,1714.0
2020-05-31,sai,290.0
2020-06-01,ent,0.0
2020-06-01,evo,0.0
2020-06-01,int,0.0
2020-06-01,pri,0.0
2020-06-01,sai,0.0
2020-06-02,ent,0.0
2020-06-02,evo,0.0
2020-06-02,int,0.0
2020-06-02,pri,0.0
2020-06-02,sai,0.0
2020-06-03,ent,2.0
2020-06-03,evo,1.0
2020-06-03,int,2.0
2020-06-03,pri,2.0
2020-06-03,sai,1.0
2020-06-04,ent,501.0
2020-06-04,evo,1171.0
2020-06-04,int,1184.0
2020-06-04,pri,1290.0
2020-06-04,sai,240.0
2020-06-05,ent,786.0
2020-06-05,evo,2733.0
2020-06-05,int,2813.0
2020-06-05,pri,3146.0
2020-06-05,sai,384.0
2020-06-06,ent,547.0
2020-06-06,evo,1670.0
2020-06-06,int,1711.0
2020-06-06,pri,1883.0
2020-06-06,sai,310.0
2020-06-07,ent,1377.0
2020-06-07,evo,3948.0
2020-06-07,int,4015.0
2020-06-07,pri,4485.0
2020-06-07,sai,821.0
2020-06-08,ent,956.0
2020-06-08,evo,2603.0
2020-06-08,int,2722.0
2020-06-08,pri,2856.0
2020-06-08,sai,608.0
2020-06-09,ent,404.0
2020-06-09,evo,1122.0
2020-06-09,int,1191.0
2020-06-09,pri,1251.0
2020-06-09,sai,248.0
2020-06-10,ent,703.0
2020-06-10,evo,1748.0
2020-06-10,int,1861.0
2020-06-10,pri,1959.0
2020-06-10,sai,415.0
2020-06-11,ent,474.0
2020-06-11,evo,1157.0
2020-06-11,int,1308.0
2020-06-11,pri,1368.0
2020-06-11,sai,264.0
2020-06-12,ent,536.0
2020-06-12,evo,1495.0
2020-06-12,int,1589.0
2020-06-12,pri,1714.0
2020-06-12,sai,306.0
2020-06-13,ent,616.0
2020-06-13,evo,2009.0
2020-06-13,int,1968.0
2020-06-13,pri,2243.0
2020-06-13,sai,349.0
2020-06-14,ent,549.0
2020-06-14,evo,1734.0
2020-06-14,int,1758.0
2020-06-14,pri,1953.0
2020-06-14,sai,277.0
2020-06-15,ent,1236.0
2020-06-15,evo,3658.0
2020-06-15,int,3580.0
2020-06-15,pri,4150.0
2020-06-15,sai,658.0
2020-06-16,ent,1070.0
2020-06-16,evo,3412.0
2020-06-16,int,3296.0
2020-06-16,pri,3908.0
2020-06-16,sai,595.0
2020-06-17,ent,1004.0
2020-06-17,evo,3147.0
2020-06-17,int,3054.0
2020-06-17,pri,3573.0
2020-06-17,sai,597.0
2020-06-18,ent,993.0
2020-06-18,evo,3009.0
2020-06-18,int,2971.0
2020-06-18,pri,3409.0
2020-06-18,sai,562.0
2020-06-19,ent,1031.0
2020-06-19,evo,3042.0
2020-06-19,int,3012.0
2020-06-19,pri,3503.0
2020-06-19,sai,587.0
2020-06-20,ent,604.0
2020-06-20,evo,1862.0
2020-06-20,int,1914.0
2020-06-20,pri,2148.0
2020-06-20,sai,364.0
2020-06-21,ent,476.0
2020-06-21,evo,1526.0
2020-06-21,int,1557.0
2020-06-21,pri,1758.0
2020-06-21,sai,296.0
2020-06-22,ent,1279.0
2020-06-22,evo,3777.0
2020-06-22,int,3779.0
2020-06-22,pri,4299.0
2020-06-22,sai,703.0
2020-06-23,ent,1028.0
2020-06-23,evo,3119.0
2020-06-23,int,3161.0
2020-06-23,pri,3590.0
2020-06-23,sai,571.0
2020-06-24,ent,934.0
2020-06-24,evo,2896.0
2020-06-24,int,2920.0
2020-06-24,pri,3356.0
2020-06-24,sai,566.0
2020-06-25,ent,980.0
2020-06-25,evo,2992.0
2020-06-25,int,3019.0
2020-06-25,pri,3457.0
2020-06-25,sai,585.0
2020-06-26,ent,1045.0
2020-06-26,evo,3072.0
2020-06-26,int,3131.0
2020-06-26,pri,3542.0
2020-06-26,sai,632.0
2020-06-27,ent,566.0
2020-06-27,evo,1654.0
2020-06-27,int,1702.0
2020-06-27,pri,1889.0
2020-06-27,sai,339.0
2020-06-28,ent,524.0
2020-06-28,evo,1673.0
2020-06-28,int,1695.0
2020-06-28,pri,1933.0
2020-06-28,sai,303.0
2020-06-29,ent,1240.0
2020-06-29,evo,3490.0
2020-06-29,int,3585.0
2020-06-29,pri,4037.0
2020-06-29,sai,707.0
2020-06-30,ent,1178.0
2020-06-30,evo,3281.0
2020-06-30,int,3338.0
2020-06-30,pri,3737.0
2020-06-30,sai,709.0
2020-07-01,ent,0.0
2020-07-01,evo,0.0
2020-07-01,int,0.0
2020-07-01,pri,0.0
2020-07-01,sai,0.0
2020-07-02,ent,0.0
2020-07-02,evo,0.0
2020-07-02,int,0.0
2020-07-02,pri,0.0
2020-07-02,sai,0.0
2020-07-03,ent,1.0
2020-07-03,evo,2.0
2020-07-03,int,3.0
2020-07-03,pri,3.0
2020-07-03,sai,1.0
2020-07-04,ent,330.0
2020-07-04,evo,838.0
2020-07-04,int,862.0
2020-07-04,pri,935.0
